Archivo a procesar: examples-utility-matrices/utility-matrix-100-1000-1.txt
#### PROCESAMIENTO ####
	Valor mínimo:0.0
	Valor Máximo:5.0
	-- Utility Matrix --
[[1.227 2.051 3.836 ... 4.482 0.661 0.874]
 [4.413 0.638 2.703 ... 0.426 0.555 3.849]
 [3.525 2.921 0.524 ... 2.96  2.471 4.559]
 ...
 [3.957 1.287 3.786 ... 2.738 2.803 1.777]
 [1.822 1.862 0.621 ... 3.805 3.643 0.965]
 [1.996 0.253 0.411 ... 3.246 2.451 1.971]]
Metrica escogida: euclidean - 3
Predicción escogida: media - 2
-- Utility_df creada 1000x100 --
         Item0   Item1   Item2   Item3   Item4   Item5   Item6   Item7  \
User6   0.0174  0.8716  0.1266  0.5884  0.8324  0.0324  0.0022  0.1258   
User7   0.5366  0.8402  0.4714  0.7936  0.0804  0.5300  0.2820  0.7190   
User8   0.8984  0.6500  0.3978  0.5504  0.7502  0.2954  0.1010  0.0656   
User9   0.3084  0.9212  0.9162  0.3388  0.8996  0.3854  0.5442  0.5668   
User10  0.3090  0.3414  0.4586  0.1008  0.2214  0.6764  0.5400  0.6686   
User11  0.4888  0.5214  0.2256  0.5286  0.2424  0.7860  0.5514  0.7388   
User12  0.9492  0.9770  0.0154  0.4002  0.6530  0.4116  0.8728  0.2932   
User13  0.6832  0.8802  0.0198  0.3564  0.5396  0.2710  0.3762  0.3736   
User14  0.6334  0.7158  0.4372  0.3142  0.2924  0.2316  0.7232  0.7080   
User15  0.5116  0.8516  0.8614  0.8476  0.6686  0.3292  0.0780  0.1254   
User16  0.4902  0.9848  0.7042  0.8594  0.7150  0.3906  0.8296  0.0322   
User17  0.7860  0.3974  0.4604  0.8770  0.2744  0.6424  0.3556  0.2506   
User18  0.6792  0.2398  0.8086  0.8398  0.9326  0.2208  0.7640  0.2112   
User19  0.9738  0.3560  0.6626  0.7092  0.6310  0.3508  0.4706  0.0516   
User20  0.2672  0.7626  0.6204  0.7866  0.6010  0.7482  0.5934  0.9058   
User21  0.9798  0.0098  0.8940  0.3342  0.3502  0.2328  0.2300  0.4232   
User22  0.8722  0.1816  0.3738  0.5792  0.5150  0.9544  0.0660  0.1056   
User23  0.2862  0.0794  0.6456  0.3834  0.4542  0.2180  0.3308  0.9556   
User24  0.1212  0.9022  0.4868  0.5418  0.4768  0.7500  0.7366  0.2310   
User25  0.6440  0.1160  0.2486  0.3630  0.7464  0.3838  0.7326  0.9606   
User26  0.4092  0.0788  0.6962  0.0778  0.5456  0.7312  0.3512  0.9666   
User27  0.6596  0.2586  0.5146  0.6254  0.6920  0.1086  0.5376  0.3008   
User28  0.5046  0.9496  0.7934  0.1412  0.8066  0.1946  0.4132  0.3302   
User29  0.3936  0.9052  0.5026  0.9002  0.5522  0.5818  0.1902  0.8886   
User30  0.0040  0.2074  0.8958  0.9226  0.1466  0.7568  0.7366  0.1156   
User31  0.5764  0.6350  0.0782  0.1228  0.9170  0.6796  0.3896  0.4878   
User32  0.3200  0.7158  0.5208  0.7620  0.3972  0.8994  0.4184  0.0774   
User33  0.1028  0.6854  0.3584  0.9530  0.6306  0.3160  0.0892  0.7028   
User34  0.1882  0.3660  0.5358  0.6940  0.5666  0.7680  0.2490  0.2044   
User35  0.7554  0.5452  0.3494  0.0014  0.9856  0.3664  0.7374  0.5300   
User36  0.1098  0.7162  0.0740  0.6190  0.4034  0.3794  0.0116  0.8634   
User37  0.2914  0.8818  0.2818  0.3876  0.8632  0.8846  0.3642  0.2636   
User38  0.9992  0.9180  0.3356  0.1938  0.4736  0.8820  0.7334  0.0584   
User39  0.7240  0.2676  0.5540  0.8526  0.5800  0.8724  0.1400  0.5032   
User40  0.4316  0.3966  0.1538  0.8764  0.7362  0.7724  0.8822  0.6742   
User41  0.9758  0.8142  0.2360  0.7234  0.8048  0.9604  0.5402  0.3636   
User42  0.9940  0.9996  0.4918  0.7522  0.1842  0.9138  0.5112  0.3892   
User43  0.0442  0.4850  0.7212  0.3644  0.0876  0.6284  0.5000  0.4174   
User44  0.8200  0.2296  0.3472  0.4442  0.3506  0.2234  0.7174  0.0036   
User45  0.6134  0.8266  0.4658  0.1834  0.9820  0.1880  0.7690  0.0688   
User46  0.4902  0.3930  0.6680  0.0798  0.6562  0.5790  0.5510  0.4726   
User47  0.8738  0.0270  0.6870  0.5648  0.7450  0.6712  0.7818  0.1666   
User48  0.0534  0.4056  0.9816  0.1398  0.6148  0.5748  0.3232  0.3008   
User49  0.4388  0.8444  0.4660  0.0418  0.6968  0.3878  0.0736  0.1554   
User50  0.1060  0.7286  0.3266  0.8060  0.1018  0.3742  0.5560  0.1934   
User51  0.2016  0.9948  0.8552  0.2232  0.1980  0.2982  0.0340  0.6724   
User52  0.3054  0.4810  0.7818  0.2474  0.9380  0.0796  0.7688  0.2596   
User53  0.3392  0.2366  0.8490  0.2502  0.6762  0.9978  0.0122  0.6362   
User54  0.6162  0.4990  0.2580  0.4178  0.0116  0.9452  0.1818  0.2566   
User55  0.3018  0.3044  0.7078  0.7816  0.9500  0.6212  0.5574  0.3438   
User56  0.7856  0.6936  0.3514  0.8012  0.0194  0.1766  0.6016  0.7956   
User57  0.5468  0.2298  0.8074  0.3618  0.0276  0.6838  0.6232  0.5626   
User58  0.3308  0.0522  0.5824  0.5114  0.0032  0.4856  0.9792  0.7618   
User59  0.2086  0.6516  0.7964  0.8446  0.2008  0.0672  0.4672  0.2298   
User60  0.7296  0.8772  0.9840  0.6200  0.5912  0.5236  0.0168  0.6434   
User61  0.7808  0.0620  0.8448  0.1404  0.9592  0.3460  0.0774  0.3252   
User62  0.7582  0.4126  0.7842  0.6720  0.8718  0.1272  0.3388  0.0886   
User63  0.7496  0.0158  0.0590  0.6834  0.3798  0.2954  0.4576  0.3050   
User64  0.5356  0.5768  0.5168  0.2262  0.6664  0.9384  0.0606  0.4856   
User65  0.5780  0.0364  0.3792  0.4818  0.1280  0.0874  0.8538  0.1548   
User66  0.6832  0.0584  0.1852  0.2448  0.5166  0.9830  0.3652  0.3286   
User67  0.8254  0.1298  0.3600  0.7798  0.0138  0.8570  0.7718  0.2308   
User68  0.9472  0.5844  0.7702  0.0908  0.4402  0.5614  0.7634  0.3464   
User69  0.8084  0.0332  0.8362  0.8012  0.4516  0.3646  0.9444  0.5368   
User70  0.5728  0.4484  0.9478  0.5018  0.1656  0.7920  0.6496  0.0342   
User71  0.0042  0.5748  0.5966  0.0164  0.2268  0.5630  0.4498  0.5492   
User72  0.2832  0.3338  0.6040  0.8324  0.5806  0.1942  0.7846  0.9190   
User73  0.5594  0.5530  0.8456  0.2376  0.9390  0.6516  0.8308  0.8068   
User74  0.0596  0.6560  0.7970  0.2910  0.8456  0.8280  0.6274  0.6376   
User75  0.4196  0.5270  0.6258  0.3882  0.2632  0.3450  0.8728  0.8038   
User76  0.5870  0.9306  0.5398  0.0702  0.8994  0.4814  0.0190  0.7194   
User77  0.8394  0.4566  0.7394  0.5740  0.9588  0.8714  0.1528  0.1902   
User78  0.6924  0.6628  0.9660  0.8070  0.2696  0.2448  0.6070  0.1820   
User79  0.8916  0.8534  0.5758  0.3626  0.2168  0.0006  0.2584  0.0728   
User80  0.3284  0.1348  0.5700  0.7986  0.3552  0.6358  0.7666  0.1388   
User81  0.5016  0.7514  0.6944  0.4466  0.1022  0.5744  0.1316  0.3040   
User82  0.6376  0.2560  0.1654  0.7228  0.8582  0.3928  0.9572  0.4198   
User83  0.2130  0.4326  0.0674  0.0934  0.7484  0.3678  0.2416  0.1672   
User84  0.0362  0.6190  0.3292  0.8964  0.7700  0.7674  0.3708  0.8438   
User85  0.4290  0.2928  0.8754  0.7354  0.8084  0.9322  0.8934  0.2178   
User86  0.4348  0.3122  0.2362  0.0558  0.7976  0.3026  0.0998  0.4596   
User87  0.1010  0.8238  0.2712  0.3726  0.5544  0.7984  0.5236  0.5170   
User88  0.2234  0.4554  0.4268  0.4600  0.3938  0.3586  0.1252  0.9560   
User89  0.1890  0.0886  0.4894  0.9278  0.5442  0.5192  0.8274  0.7650   
User90  0.7094  0.4188  0.4380  0.0050  0.4816  0.3628  0.2302  0.4246   
User91  0.9772  0.7198  0.2882  0.7174  0.4622  0.6366  0.0324  0.6792   
User92  0.2472  0.8374  0.2338  0.4534  0.2036  0.7258  0.7032  0.0048   
User93  0.0844  0.4440  0.8450  0.5588  0.0574  0.0930  0.7976  0.4902   
User94  0.4308  0.1782  0.2354  0.4504  0.9212  0.8198  0.4858  0.0664   
User95  0.6716  0.3810  0.0838  0.1380  0.8874  0.7602  0.5648  0.0884   
User96  0.5870  0.8924  0.2728  0.8840  0.7200  0.6148  0.9204  0.6324   
User97  0.7134  0.1242  0.8318  0.2196  0.7772  0.0872  0.0596  0.3394   
User98  0.9824  0.5148  0.9338  0.6822  0.2698  0.9100  0.3570  0.4820   
User99  0.2476  0.7400  0.6190  0.5454  0.6030  0.9514  0.8322  0.6162   

        Item48  Item49  Item50  Item51  Item52  Item53  Item54  Item55  \
User0   0.5806  0.5654  0.4466  0.6286  0.2894  0.7946  0.2430  0.8838   
User1   0.4608  0.5762  0.3482  0.2960  0.6056  0.1706  0.7652  0.2956   
User2   0.5410  0.5474  0.7562  0.6486  0.7160  0.5156  0.7108  0.1682   
User3   0.6146  0.5398  0.6756  0.5612  0.2152  0.2320  0.5818  0.0732   
User4   0.5708  0.1086  0.1312  0.7076  0.5264  0.9384  0.5694  0.9128   
User5   0.7896  0.7058  0.9772  0.0016  0.0348  0.1908  0.2686  0.7590   
User6   0.8308  0.6938  0.7562  0.5412  0.9664  0.8310  0.0120  0.8152   
User7   0.0988  0.0648  0.8732  0.7008  0.3506  0.8394  0.0886  0.5294   
User8   0.9170  0.4242  0.3874  0.8784  0.6542  0.8612  0.1878  0.6670   
User9   0.9216  0.3648  0.6888  0.0268  0.0212  0.5318  0.6662  0.8652   
User10  0.7992  0.6202  0.3966  0.4882  0.5470  0.7580  0.4332  0.2284   
User11  0.7056  0.0046  0.1930  0.2356  0.1226  0.8940  0.7668  0.0700   
User12  0.3192  0.8506  0.2088  0.7106  0.6728  0.8578  0.7828  0.0870   
User13  0.1960  0.8070  0.3794  0.7702  0.2792  0.6572  0.8746  0.7442   
User14  0.8652  0.0068  0.9758  0.4304  0.7244  0.6858  0.9304  0.7894   
User15  0.1996  0.6890  0.7386  0.9754  0.0998  0.5068  0.3484  0.3448   
User16  0.2048  0.9438  0.7992  0.1262  0.5692  0.4386  0.6880  0.2848   
User17  0.0644  0.0172  0.3158  0.3760  0.7900  0.1744  0.8276  0.1718   
User18  0.6342  0.7550  0.6228  0.3854  0.8216  0.1180  0.1452  0.8518   
User19  0.7276  0.1300  0.9774  0.5562  0.7062  0.5138  0.3074  0.6518   
User20  0.5724  0.4404  0.3100  0.5982  0.0492  0.5724  0.2052  0.4266   
User21  0.3246  0.3972  0.1572  0.4328  0.3164  0.4910  0.9054  0.9718   
User22  0.9602  0.4904  0.2434  0.1108  0.5474  0.4628  0.0372  0.5190   
User23  0.6064  0.3318  0.4418  0.1896  0.8592  0.6418  0.8856  0.2818   
User24  0.6880  0.4150  0.0674  0.8488  0.4752  0.7542  0.7288  0.4788   
User25  0.3256  0.3252  0.8272  0.1354  0.9296  0.3800  0.1114  0.2260   
User26  0.9704  0.6804  0.6572  0.2926  0.7828  0.9996  0.6768  0.7044   
User27  0.6754  0.5882  0.2704  0.0370  0.1970  0.1470  0.1964  0.9752   
User28  0.8994  0.1434  0.2468  0.3244  0.9622  0.6228  0.2412  0.4568   
User29  0.9352  0.2978  0.2162  0.4172  0.3338  0.1820  0.6020  0.9684   
User30  0.6710  0.7074  0.7998  0.1354  0.2258  0.3844  0.6908  0.0412   
User31  0.4622  0.6436  0.3198  0.8152  0.9332  0.4306  0.5100  0.1108   
User32  0.8596  0.2914  0.0232  0.2932  0.8942  0.6106  0.1104  0.8890   
User33  0.9966  0.8852  0.6920  0.3184  0.2710  0.8178  0.3550  0.9036   
User34  0.7734  0.4844  0.8722  0.0050  0.7358  0.2352  0.1058  0.6976   
User35  0.4638  0.9234  0.4494  0.4064  0.6990  0.8252  0.6786  0.4686   
User36  0.4020  0.7418  0.9316  0.6048  0.6856  0.4206  0.4236  0.5812   
User37  0.9884  0.6814  0.7410  0.2632  0.7320  0.7120  0.2774  0.7394   
User38  0.6650  0.1892  0.8900  0.4518  0.1214  0.1546  0.6556  0.2652   
User39  0.4554  0.9546  0.9552  0.1208  0.8484  0.6584  0.0028  0.0008   
User40  0.5188  0.3870  0.4262  0.5786  0.2226  0.4344  0.7696  0.4486   
User41  0.0484  0.5180  0.6592  0.9014  0.3588  0.6302  0.7374  0.4556   
User42  0.8594  0.3922  0.4604  0.4868  0.2372  0.7876  0.0746  0.8386   
User43  0.2318  0.8686  0.4042  0.7278  0.0288  0.3324  0.5550  0.2316   
User44  0.2948  0.8228  0.8878  0.6460  0.8120  0.0264  0.2542  0.4286   
User45  0.9312  0.9958  0.5170  0.9418  0.5542  0.3564  0.4274  0.8734   
User46  0.6186  0.9236  0.5508  0.8112  0.1490  0.7688  0.3764  0.8498   
User47  0.8288  0.0108  0.9378  0.6928  0.0512  0.9736  0.4866  0.5884   
User48  0.1614  0.1252  0.2722  0.9142  0.9166  0.3370  0.3666  0.0216   
User49  0.5172  0.6836  0.5852  0.5776  0.3610  0.5134  0.4156  0.6340   
User50  0.2710  0.1122  0.6572  0.1144  0.8312  0.4154  0.3182  0.9572   
User51  0.3822  0.4896  0.4262  0.6162  0.8350  0.9776  0.1506  0.2866   
User52  0.3374  0.9536  0.2156  0.8790  0.6212  0.2356  0.8380  0.2716   
User53  0.3426  0.4566  0.0432  0.2910  0.8894  0.8814  0.3988  0.2482   
User54  0.3490  0.4076  0.8788  0.0798  0.0054  0.0312  0.3822  0.1222   
User55  0.0002  0.2000  0.7136  0.3034  0.2132  0.3262  0.1370  0.3250   
User56  0.6050  0.1414  0.9694  0.3502  0.0638  0.9346  0.2858  0.9930   
User57  0.3460  0.2142  0.8872  0.4174  0.5404  0.9576  0.6724  0.2414   
User58  0.4028  0.9738  0.2128  0.8258  0.7752  0.9604  0.6086  0.0406   
User59  0.2614  0.9622  0.8800  0.9950  0.7286  0.3520  0.2642  0.0344   
User60  0.4200  0.5346  0.6122  0.8446  0.0732  0.5398  0.2326  0.0436   
User61  0.9488  0.4378  0.1996  0.5664  0.0998  0.6610  0.9882  0.3390   
User62  0.2576  0.2336  0.4194  0.3574  0.6652  0.3910  0.6312  0.1840   
User63  0.6186  0.8626  0.3142  0.7364  0.2112  0.8388  0.5606  0.2340   
User64  0.8096  0.7096  0.5266  0.8472  0.5622  0.8790  0.9542  0.1266   
User65  0.2630  0.7202  0.3974  0.8962  0.4112  0.9954  0.2184  0.3552   
User66  0.0758  0.1428  0.2510  0.8004  0.2898  0.0024  0.5306  0.1910   
User67  0.0790  0.8874  0.2356  0.4186  0.0898  0.1902  0.8666  0.9166   
User68  0.9854  0.8078  0.8920  0.0660  0.7122  0.1192  0.1766  0.3030   
User69  0.0248  0.3450  0.5862  0.4600  0.8772  0.2620  0.5390  0.8846   
User70  0.1264  0.5166  0.3300  0.8638  0.7492  0.5166  0.5572  0.2304   
User71  0.6046  0.0310  0.7162  0.9212  0.4604  0.6472  0.7840  0.3704   
User72  0.5362  0.9850  0.6232  0.7928  0.5216  0.7828  0.8922  0.8444   
User73  0.0228  0.2870  0.9296  0.4092  0.3422  0.1022  0.5668  0.9728   
User74  0.5756  0.4610  0.3680  0.7668  0.4770  0.9336  0.5984  0.9216   
User75  0.7498  0.3690  0.7044  0.8172  0.9696  0.4056  0.1556  0.9544   
User76  0.0188  0.0512  0.3052  0.6190  0.6884  0.2086  0.3230  0.1354   
User77  0.0918  0.8208  0.7030  0.8432  0.5654  0.6100  0.1328  0.0892   
User78  0.7934  0.7590  0.8918  0.6288  0.0876  0.1772  0.2310  0.8612   
User79  0.7770  0.8488  0.4256  0.0366  0.0366  0.5650  0.5070  0.4804   
User80  0.8094  0.8078  0.4324  0.8184  0.6904  0.9456  0.2692  0.0834   
User81  0.2134  0.7330  0.9286  0.5000  0.9156  0.0688  0.1644  0.4096   
User82  0.6156  0.8498  0.4484  0.9406  0.8204  0.1870  0.7126  0.4052   
User83  0.9002  0.1220  0.6580  0.3594  0.7428  0.5872  0.5982  0.7746   
User84  0.3856  0.3882  0.2410  0.2006  0.6496  0.0570  0.3178  0.2546   
User85  0.2780  0.6886  0.8640  0.3530  0.2758  0.4158  0.7744  0.2542   
User86  0.6406  0.3596  0.6092  0.8464  0.4538  0.2086  0.2646  0.2876   
User87  0.7244  0.0994  0.5636  0.9408  0.5756  0.5022  0.3010  0.4698   
User88  0.7164  0.3848  0.8034  0.4850  0.8938  0.3856  0.0870  0.8008   
User89  0.3946  0.8920  0.7374  0.7842  0.7268  0.0966  0.5304  0.7468   
User90  0.0084  0.8916  0.3848  0.0904  0.8848  0.4442  0.2288  0.9480   
User91  0.0678  0.7788  0.6742  0.0098  0.2688  0.8546  0.3192  0.1068   
User92  0.5258  0.6902  0.8282  0.7554  0.4970  0.7012  0.1452  0.9948   
User93  0.9766  0.8790  0.6948  0.0946  0.3846  0.3114  0.6950  0.8116   
User94  0.1246  0.0358  0.3076  0.1502  0.7144  0.4052  0.2900  0.5058   
User95  0.5384  0.0020  0.1232  0.9498  0.0698  0.7462  0.8670  0.1872   
User96  0.9394  0.8674  0.6230  0.4224  0.3296  0.2944  0.8082  0.7804   
User97  0.7392  0.4380  0.5622  0.5406  0.5340  0.2818  0.1128  0.0074   
User98  0.2254  0.9424  0.0422  0.7778  0.7882  0.3294  0.8918  0.5264   
User99  0.1072  0.4606  0.2140  0.8320  0.3014  0.4430  0.4288  0.5562   

        Item56  Item57  Item58  Item59  Item60  Item61  Item62  Item63  \
User0   0.2752  0.2280  0.9890  0.7362  0.2640  0.8856  0.7400  0.7446   
User1   0.4910  0.6914  0.3234  0.4622  0.4452  0.9092  0.7388  0.6052   
User2   0.7116  0.8342  0.8628  0.8412  0.2234  0.8756  0.5998  0.0234   
User3   0.6178  0.4104  0.2334  0.6694  0.0240  0.0220  0.0614  0.4500   
User4   0.3332  0.9638  0.0266  0.2350  0.7938  0.4798  0.1342  0.2880   
User5   0.7764  0.7486  0.8892  0.5290  0.2634  0.6982  0.9854  0.3246   
User6   0.4806  0.4290  0.2142  0.6342  0.1372  0.3244  0.9906  0.7250   
User7   0.1524  0.1666  0.1704  0.9172  0.4274  0.0866  0.6200  0.2294   
User8   0.8628  0.0756  0.2014  0.0168  0.9044  0.5766  0.1824  0.8846   
User9   0.2536  0.6912  0.3274  0.6456  0.1386  0.1914  0.2198  0.0704   
User10  0.3828  0.2454  0.9420  0.3946  0.5946  0.5740  0.2704  0.4320   
User11  0.7244  0.6176  0.4740  0.7720  0.6562  0.1424  0.4150  0.3576   
User12  0.7628  0.7374  0.3152  0.0038  0.7688  0.2700  0.4236  0.4954   
User13  0.7484  0.2322  0.0342  0.3506  0.5916  0.9060  0.3906  0.6858   
User14  0.2080  0.6238  0.3804  0.1626  0.4468  0.0370  0.0944  0.9184   
User15  0.6702  0.9044  0.4544  0.1454  0.6350  0.9262  0.0484  0.3126   
User16  0.2892  0.3952  0.0372  0.6564  0.0998  0.8672  0.5124  0.6232   
User17  0.4984  0.9272  0.5806  0.2230  0.6654  0.5934  0.5190  0.2792   
User18  0.5642  0.4444  0.6540  0.7274  0.9720  0.9854  0.1302  0.2372   
User19  0.9548  0.9160  0.7250  0.2854  0.3168  0.3192  0.0992  0.6980   
User20  0.0562  0.1298  0.8938  0.7208  0.7630  0.6950  0.0380  0.7146   
User21  0.6270  0.0242  0.2544  0.0308  0.1172  0.8034  0.0832  0.8512   
User22  0.3888  0.0540  0.0888  0.2624  0.7776  0.7882  0.9584  0.5564   
User23  0.0352  0.6460  0.3510  0.9990  0.4342  0.7916  0.8464  0.3020   
User24  0.6844  0.7220  0.2338  0.1616  0.0568  0.0088  0.6594  0.6292   
User25  0.1438  0.5694  0.8048  0.3660  0.1870  0.2980  0.6578  0.2430   
User26  0.6838  0.3670  0.6014  0.9820  0.4758  0.4164  0.6228  0.0946   
User27  0.1974  0.5178  0.3370  0.1664  0.0442  0.9638  0.5166  0.7426   
User28  0.2722  0.2502  0.5056  0.1694  0.7892  0.9120  0.8078  0.4766   
User29  0.2266  0.4682  0.3574  0.7882  0.8640  0.8310  0.6280  0.3074   
User30  0.5964  0.5280  0.7532  0.5024  0.4048  0.2552  0.4550  0.1700   
User31  0.1880  0.5126  0.6096  0.4106  0.0650  0.8750  0.2636  0.9038   
User32  0.8306  0.8532  0.7146  0.9630  0.9964  0.2614  0.3638  0.2514   
User33  0.7846  0.0112  0.6930  0.1434  0.3078  0.8764  0.5734  0.8794   
User34  0.7690  0.8298  0.8348  0.4596  0.6568  0.2318  0.4030  0.2296   
User35  0.0070  0.8100  0.8472  0.2554  0.5982  0.5202  0.3168  0.1578   
User36  0.5972  0.2992  0.4028  0.4050  0.7046  0.5742  0.3762  0.1982   
User37  0.1968  0.5126  0.0662  0.9878  0.6290  0.7986  0.9898  0.3000   
User38  0.2948  0.9766  0.6898  0.4072  0.9316  0.8568  0.0628  0.6848   
User39  0.9680  0.9636  0.7268  0.7590  0.2106  0.5120  0.7726  0.2752   
User40  0.1010  0.7520  0.2070  0.6562  0.7514  0.1304  0.2114  0.3648   
User41  0.8408  0.5902  0.7450  0.6624  0.9592  0.9718  0.0412  0.0686   
User42  0.4710  0.2606  0.6396  0.7106  0.6736  0.8660  0.7544  0.0498   
User43  0.2956  0.6324  0.1564  0.7498  0.4370  0.8636  0.4118  0.7306   
User44  0.0264  0.1180  0.0180  0.7254  0.0098  0.9390  0.6214  0.7464   
User45  0.7402  0.1072  0.8948  0.2934  0.3684  0.6098  0.3492  0.5216   
User46  0.5244  0.8268  0.9136  0.8156  0.4980  0.7320  0.8734  0.2980   
User47  0.5178  0.4982  0.2742  0.1784  0.7634  0.5042  0.4024  0.9628   
User48  0.0240  0.1148  0.0792  0.0698  0.8710  0.8810  0.0792  0.4744   
User49  0.7816  0.6066  0.1408  0.7988  0.2300  0.6006  0.0486  0.5562   
User50  0.1008  0.1208  0.8660  0.6350  0.0342  0.2398  0.6236  0.5018   
User51  0.8198  0.3748  0.1754  0.7560  0.3256  0.3722  0.5640  0.1130   
User52  0.3924  0.0216  0.5068  0.3502  0.7726  0.1312  0.4934  0.1984   
User53  0.0846  0.2084  0.2868  0.8094  0.8020  0.5528  0.5024  0.8670   
User54  0.4544  0.9348  0.9752  0.1820  0.2760  0.9702  0.1804  0.3206   
User55  0.2214  0.9700  0.5900  0.3428  0.2050  0.3846  0.9924  0.8964   
User56  0.5636  0.6920  0.6462  0.4396  0.8646  0.5296  0.2354  0.0170   
User57  0.5096  0.0506  0.8774  0.2414  0.9944  0.7340  0.5014  0.2724   
User58  0.2184  0.9382  0.4536  0.7828  0.3504  0.1862  0.0586  0.9928   
User59  0.3236  0.9758  0.1940  0.7146  0.0094  0.0878  0.2556  0.1166   
User60  0.6034  0.7366  0.9560  0.8042  0.2084  0.4356  0.9396  0.4126   
User61  0.9178  0.0464  0.7416  0.3382  0.4860  0.8036  0.9152  0.0960   
User62  0.6378  0.9492  0.5820  0.9870  0.0908  0.0218  0.5212  0.8556   
User63  0.2208  0.8446  0.0748  0.4758  0.7602  0.0128  0.5166  0.9508   
User64  0.6616  0.7006  0.2432  0.8530  0.6610  0.1598  0.4296  0.3330   
User65  0.4462  0.3508  0.2754  0.0528  0.8966  0.8000  0.2966  0.5608   
User66  0.8660  0.2442  0.6392  0.8522  0.2118  0.7056  0.3652  0.4716   
User67  0.0950  0.2958  0.6178  0.0054  0.9540  0.0634  0.2894  0.9726   
User68  0.6226  0.4300  0.6600  0.8368  0.1604  0.2828  0.8292  0.0842   
User69  0.4048  0.4448  0.8524  0.0614  0.3786  0.3172  0.0388  0.9922   
User70  0.1086  0.3684  0.1380  0.2648  0.4904  0.8758  0.6364  0.2868   
User71  0.4580  0.0218  0.8174  0.5918  0.6032  0.2738  0.1314  0.5902   
User72  0.2938  0.1080  0.4946  0.0944  0.4998  0.3348  0.9196  0.0880   
User73  0.0322  0.8524  0.5502  0.6662  0.5132  0.9116  0.0996  0.5008   
User74  0.1426  0.3026  0.3164  0.1246  0.8068  0.4270  0.9298  0.2366   
User75  0.2378  0.0784  0.3490  0.2688  0.4698  0.4002  0.3456  0.3198   
User76  0.7060  0.2176  0.4780  0.6726  0.4812  0.5386  0.1582  0.6432   
User77  0.5118  0.9846  0.1996  0.2440  0.3316  0.2094  0.8026  0.0982   
User78  0.2710  0.0380  0.3022  0.5056  0.1184  0.8066  0.9840  0.5450   
User79  0.4822  0.9312  0.2924  0.8632  0.3794  0.0228  0.3236  0.6844   
User80  0.6036  0.6492  0.9386  0.1308  0.8300  0.6752  0.1760  0.9808   
User81  0.6048  0.5558  0.5380  0.2316  0.5108  0.2232  0.5172  0.6290   
User82  0.0668  0.1498  0.0352  0.1732  0.3594  0.8734  0.2942  0.5866   
User83  0.5674  0.4078  0.8888  0.2754  0.1216  0.8452  0.2010  0.3400   
User84  0.1424  0.6280  0.7038  0.6602  0.5982  0.5252  0.6188  0.8482   
User85  0.0182  0.3546  0.2018  0.2672  0.4628  0.0870  0.8718  0.7112   
User86  0.1736  0.6376  0.6640  0.1724  0.0634  0.7888  0.3742  0.0874   
User87  0.0734  0.3380  0.1040  0.7908  0.5520  0.2570  0.2662  0.3296   
User88  0.4848  0.3742  0.0322  0.9314  0.5744  0.2920  0.5338  0.2098   
User89  0.8994  0.9298  0.7096  0.0752  0.3830  0.4128  0.5278  0.7118   
User90  0.1474  0.3610  0.0872  0.0160  0.3696  0.6150  0.5928  0.3606   
User91  0.1434  0.9254  0.1212  0.6044  0.0804  0.7300  0.6336  0.5924   
User92  0.8910  0.4160  0.3668  0.4846  0.8606  0.0940  0.2020  0.6882   
User93  0.9476  0.1800  0.1558  0.0650  0.6442  0.5920  0.5534  0.5878   
User94  0.0706  0.6176  0.9562  0.9480  0.1636  0.6304  0.9558  0.7986   
User95  0.7648  0.6830  0.8828  0.8702  0.8006  0.7616  0.1210  0.5750   
User96  0.6956  0.7616  0.7646  0.3928  0.4620  0.9172  0.4882  0.0324   
User97  0.4884  0.0680  0.3426  0.6326  0.8470  0.5476  0.3422  0.2556   
User98  0.5090  0.2490  0.8540  0.0876  0.6574  0.8960  0.6774  0.9698   
User99  0.0998  0.4888  0.5704  0.7490  0.8626  0.3234  0.5660  0.6280   

        Item64  Item65  Item66  Item67  Item68  Item69  Item70  Item71  \
User0   0.8686  0.2844  0.3824  0.9206  0.8588  0.9016  0.2178  0.3114   
User1   0.6508  0.2834  0.7842  0.8380  0.7546  0.2628  0.8682  0.5654   
